table_name,column_name,data_type,is_nullable,column_default
activity_log,activity_id,uuid,NO,gen_random_uuid()
activity_log,user_id,uuid,YES,null
activity_log,user_email,text,NO,null
activity_log,user_name,text,NO,null
activity_log,action_type,text,NO,null
activity_log,entity_type,text,YES,null
activity_log,entity_id,text,YES,null
activity_log,description,text,YES,null
activity_log,metadata,jsonb,YES,'{}'::jsonb
activity_log,ip_address,text,YES,null
activity_log,user_agent,text,YES,null
activity_log,created_at,timestamp with time zone,NO,now()
brand_media,brand_slug,text,NO,null
brand_media,brand_name,text,NO,null
brand_media,logo_url,text,YES,null
brand_media,hero_url,text,YES,null
catalog_products,product_code,text,YES,null
catalog_products,description,text,YES,null
catalog_products,category,text,YES,null
companies,company_id,text,NO,null
companies,company_name,text,NO,null
companies,website,text,YES,null
companies,country,text,YES,null
companies,type,text,YES,'customer'::text
companies,source,text,YES,'sage_import'::text
companies,account_opened_at,date,YES,null
companies,first_invoice_at,date,YES,null
companies,last_invoice_at,date,YES,null
companies,vat_number,text,YES,null
companies,eori_number,text,YES,null
companies,company_reg_number,text,YES,null
companies,created_at,timestamp with time zone,YES,now()
companies,updated_at,timestamp with time zone,YES,now()
companies,category,text,YES,null
companies,stripe_customer_id,text,YES,null
companies,zoho_account_id,text,YES,null
companies,account_owner,text,YES,null
companies,portal_payload,jsonb,YES,null
companies,domain,text,YES,null
companies,billing_address_line_1,text,YES,null
companies,billing_address_line_2,text,YES,null
companies,billing_city,text,YES,null
companies,billing_state_province,text,YES,null
companies,billing_postal_code,text,YES,null
companies,billing_country,text,YES,null
companies,status,text,YES,'active'::text
company_consumables,company_id,text,NO,null
company_consumables,consumable_code,text,NO,null
company_consumables,first_ordered_at,date,NO,null
company_consumables,last_ordered_at,date,NO,null
company_consumables,total_orders,integer,NO,1
company_consumables,total_quantity,integer,NO,null
company_consumables,last_order_amount,numeric,YES,null
company_consumables,last_order_quantity,integer,YES,null
company_consumables,last_invoice_id,text,YES,null
company_consumables_view,company_id,text,YES,null
company_consumables_view,consumable_code,text,YES,null
company_consumables_view,first_ordered_at,date,YES,null
company_consumables_view,last_ordered_at,date,YES,null
company_consumables_view,total_orders,integer,YES,null
company_consumables_view,total_quantity,integer,YES,null
company_machine,id,uuid,NO,gen_random_uuid()
company_machine,machine_id,uuid,NO,null
company_machine,quantity,integer,YES,1
company_machine,location,text,YES,null
company_machine,verified,boolean,YES,FALSE
company_machine,source,text,YES,'website_form'::text
company_machine,notes,text,YES,null
company_machine,created_at,timestamp with time zone,YES,now()
company_machine,company_id,text,NO,null
company_machine,confidence,smallint,YES,1
company_machine,evidence,jsonb,YES,'{}'::jsonb
company_product_history,company_id,text,NO,null
company_product_history,product_code,text,NO,null
company_product_history,product_type,text,NO,null
company_product_history,first_purchased_at,date,NO,null
company_product_history,last_purchased_at,date,NO,null
company_product_history,total_purchases,integer,NO,1
company_product_history,total_quantity,integer,NO,1
company_product_history,source,text,YES,'invoice'::text
company_product_history,added_by,text,YES,null
company_product_history,created_at,timestamp with time zone,NO,now()
company_product_history,updated_at,timestamp with time zone,NO,now()
company_tools,company_id,text,NO,null
company_tools,tool_code,text,NO,null
company_tools,first_seen_at,date,NO,null
company_tools,last_seen_at,date,NO,null
company_tools,total_units,integer,NO,null
company_tools_view,company_id,text,YES,null
company_tools_view,tool_code,text,YES,null
company_tools_view,first_seen_at,date,YES,null
company_tools_view,last_seen_at,date,YES,null
company_tools_view,total_units,integer,YES,null
contact_interactions,id,uuid,NO,gen_random_uuid()
contact_interactions,contact_id,uuid,NO,null
contact_interactions,interaction_type,text,NO,null
contact_interactions,url,text,YES,null
contact_interactions,referrer,text,YES,null
contact_interactions,metadata,jsonb,YES,null
contact_interactions,occurred_at,timestamp with time zone,YES,now()
contact_interactions,company_id,text,NO,null
contacts,contact_id,uuid,NO,gen_random_uuid()
contacts,company_id,text,NO,null
contacts,first_name,text,YES,null
contacts,last_name,text,YES,null
contacts,full_name,text,YES,null
contacts,email,text,YES,null
contacts,phone,text,YES,null
contacts,role,text,YES,null
contacts,source,text,YES,'sage_import'::text
contacts,status,text,YES,'active'::text
contacts,created_at,timestamp with time zone,YES,now()
contacts,updated_at,timestamp with time zone,YES,now()
contacts,token,uuid,YES,null
contacts,marketing_status,text,YES,null
contacts,gdpr_consent_at,timestamp with time zone,YES,null
contacts,zoho_contact_id,text,YES,null
customer_pricing_overrides,override_id,uuid,NO,gen_random_uuid()
customer_pricing_overrides,company_id,text,NO,null
customer_pricing_overrides,product_code,text,YES,null
customer_pricing_overrides,category,text,YES,null
customer_pricing_overrides,pricing_tier,text,YES,null
customer_pricing_overrides,flat_discount_pct,numeric,YES,null
customer_pricing_overrides,valid_from,timestamp with time zone,YES,now()
customer_pricing_overrides,valid_until,timestamp with time zone,YES,null
customer_pricing_overrides,active,boolean,YES,TRUE
customer_pricing_overrides,notes,text,YES,null
customer_pricing_overrides,created_at,timestamp with time zone,YES,now()
customer_pricing_overrides,created_by,text,YES,null
engagement_events,event_id,uuid,NO,gen_random_uuid()
engagement_events,company_id,text,YES,null
engagement_events,contact_id,uuid,YES,null
engagement_events,occurred_at,timestamp with time zone,NO,now()
engagement_events,event_type,text,NO,null
engagement_events,source,text,YES,null
engagement_events,url,text,YES,null
engagement_events,meta,jsonb,NO,'{}'::jsonb
engagement_events,source_event_id,text,YES,null
engagement_events,event_name,text,YES,null
engagement_events,campaign_key,text,YES,null
engagement_events,offer_key,text,YES,null
engagement_events,value,numeric,YES,null
engagement_events,currency,text,YES,null
invoice_items,invoice_id,uuid,NO,null
invoice_items,product_code,text,NO,null
invoice_items,line_number,integer,NO,null
invoice_items,description,text,NO,null
invoice_items,quantity,integer,NO,null
invoice_items,unit_price,numeric,NO,null
invoice_items,line_total,numeric,NO,null
invoice_items,notes,text,YES,null
invoices,invoice_id,uuid,NO,gen_random_uuid()
invoices,company_id,text,NO,null
invoices,contact_id,uuid,YES,null
invoices,stripe_invoice_id,text,YES,null
invoices,stripe_customer_id,text,YES,null
invoices,stripe_payment_intent_id,text,YES,null
invoices,invoice_number,text,YES,null
invoices,invoice_type,text,YES,null
invoices,currency,text,NO,'gbp'::text
invoices,subtotal,numeric,NO,null
invoices,tax_amount,numeric,YES,0
invoices,shipping_amount,numeric,YES,0
invoices,total_amount,numeric,NO,null
invoices,status,text,NO,null
invoices,payment_status,text,NO,null
invoices,invoice_date,date,NO,CURRENT_DATE
invoices,due_date,date,YES,null
invoices,paid_at,timestamp with time zone,YES,null
invoices,sent_at,timestamp with time zone,YES,null
invoices,voided_at,timestamp with time zone,YES,null
invoices,invoice_url,text,YES,null
invoices,invoice_pdf_url,text,YES,null
invoices,shipping_address_id,uuid,YES,null
invoices,shipping_country,text,YES,null
invoices,tracking_number,text,YES,null
invoices,carrier,text,YES,null
invoices,shipped_at,timestamp with time zone,YES,null
invoices,notes,text,YES,null
invoices,created_by,text,YES,null
invoices,created_at,timestamp with time zone,NO,now()
